data,valor
2021-11-26,781650
2021-11-28,291783
2021-07-12,212333
2020-02-29,50846
2020-04-01,42565
2020-04-10,45647
2021-03-01,351667
2021-08-08,146205
2021-06-07,227201
2020-06-11,45937
2020-03-15,32133
2020-07-01,59798
2020-03-26,27056
2021-05-26,262942
2021-03-27,270144
2020-09-12,133172
2020-11-08,126727
2020-05-28,51883
2020-01-23,55469
2021-05-14,280232
2021-04-19,258477
2021-11-15,171509
2021-03-29,240458
2020-12-27,165505
2021-02-27,339168
2021-06-06,139689
2020-09-29,142635
2021-01-31,231901
2020-11-12,182248
2020-11-26,320274
2020-12-08,221987
2020-06-13,49224
2020-03-31,38664
2021-02-24,342854
2021-04-27,268458
2020-01-16,61549
2021-02-18,372546
2021-08-13,231669
2020-09-19,146524
2020-05-13,43321
2021-10-13,210346
2020-11-13,208604
2020-01-02,61734
2020-06-26,61807
2021-11-21,155215
2021-12-23,363049
2020-03-20,37750
2021-08-19,210306
2021-06-11,261297
2020-10-14,156440
2020-10-08,169296
2020-10-22,160805
2020-12-29,268110
2021-08-06,230827
2020-09-30,161632
2020-01-09,63580
2021-01-10,191289
2020-01-31,53535
2021-10-01,245617
2020-10-07,160999
2020-02-16,48756
2020-05-07,47741
2020-03-28,28147
2021-06-21,224611
2021-06-18,229635
2020-11-14,186586
2020-09-20,95862
2020-03-23,28771
2020-10-02,163459
2021-12-02,285140
2020-01-15,61060
2021-05-20,249155
2021-05-22,246389
2021-11-20,267558
2020-08-03,89527
2020-04-12,33691
2020-01-26,31920
2021-03-28,159206
2021-03-17,262003
2020-02-17,57038
2020-01-20,49879
2020-04-16,39185
2021-02-14,215762
2020-10-10,184690
2021-12-16,341766
2020-06-03,52464
2021-07-29,202148
2021-10-28,206816
2020-12-06,164040
2021-01-15,287229
2021-08-07,229223
2021-10-19,210870
2021-03-16,272677
2020-08-21,111505
2021-02-12,363804
2021-06-25,229943
2021-07-22,199867
2020-09-14,151324
2020-02-13,61419
2020-08-17,100707
2020-07-15,75413
2020-01-18,45827
2020-02-14,62379
2020-10-11,114383
2020-11-21,199967
2021-01-29,333736
2020-12-14,250952
2020-08-19,106351
2021-02-22,338020
2021-06-30,226678
2021-09-20,197645
2020-08-27,114331
2020-07-04,62365
2020-02-28,54922
2021-08-16,205235
2020-10-24,162140
2021-06-12,248111
2021-07-15,220428
2021-04-22,272443
2020-08-18,103730
2021-07-28,205305
2020-09-21,151058
2021-01-11,270777
2021-02-13,328781
2021-02-03,288302
2021-12-19,235662
2020-10-31,176868
2020-09-15,140132
2020-03-04,53566
2020-01-01,17859
2021-11-12,303101
2021-02-23,334196
2021-01-08,280545
2021-09-01,199705
2020-07-22,82720
2020-05-29,49517
2020-04-05,34215
2021-03-06,421071
2021-01-12,266229
2021-06-10,246898
2021-01-02,191233
2021-06-23,224022
2021-05-02,190350
2020-04-08,53551
2021-07-16,222261
2021-06-05,221566
2020-02-02,31721
2020-07-13,82524
2021-11-04,261338
2020-10-21,186849
2020-09-23,150022
2020-08-14,119583
2020-07-09,74695
2020-02-26,45792
2021-09-23,216095
2020-03-14,45309
2020-11-15,132315
2021-01-14,263577
2021-03-04,294923
2020-03-24,26055
2021-08-17,196666
2021-11-22,283090
2020-08-30,75199
2020-04-02,39146
2021-01-13,263379
2020-11-25,170348
2021-08-31,197747
2020-07-06,64046
2020-05-31,33031
2020-01-14,60017
2020-10-01,154310
2021-05-25,247049
2021-10-30,216263
2020-04-11,52440
2020-07-14,77828
2020-01-08,66275
2021-11-03,242155
2021-07-05,217976
2021-10-26,198690
2020-07-27,81206
2021-12-09,330355
2021-12-15,374643
2021-05-05,272188
2020-11-07,184943
2020-10-17,161341
2021-07-06,237003
2021-11-30,320296
2021-03-03,316618
2021-03-31,270065
2021-04-01,337640
2021-02-16,268847
2021-04-09,269605
2021-01-17,191589
2020-06-19,68022
2021-12-06,300654
2020-02-03,54343
2020-03-18,41089
2021-04-05,251294
2021-09-02,204004
2021-12-20,354536
2020-06-02,45756
2021-02-28,248381
2021-05-19,242609
2021-02-07,211548
2021-06-24,200843
2021-09-27,201976
2020-07-20,82619
2021-09-19,130980
2021-05-11,264551
2020-05-26,43912
2020-05-15,40406
2021-06-03,184590
2020-01-29,62599
2020-12-07,224855
2020-11-30,251842
2020-10-23,177117
2020-02-07,59251
2020-04-18,40941
2021-03-19,266905
2021-10-07,249739
2021-08-05,209453
2021-05-01,248774
2020-12-05,229627
2021-11-06,247988
2020-10-27,158693
2021-12-17,352177
2021-09-08,213508
2020-08-31,116151
2020-09-10,130011
2020-10-26,158305
2020-12-11,266426
2021-01-20,265756
2021-01-28,290370
2021-08-18,204438
2021-06-16,222557
2021-08-09,243130
2021-11-19,282494
2020-11-23,200440
2020-07-30,95015
2021-05-30,145919
2020-09-02,131886
2021-01-06,276148
2020-06-29,66022
2020-06-01,45269
2021-02-04,293679
2021-09-22,218429
2021-03-11,280806
2020-04-22,49754
2021-06-15,220173
2021-10-27,204985
2020-05-22,44185
2020-08-06,98634
2020-05-18,40563
2021-04-12,241080
2021-05-13,254923
2021-04-10,244373
2020-10-20,161028
2020-06-30,68440
